2020-07-20 17:18:37,037 [INFO]: #  From Excel import testsuite success
2020-07-20 17:18:49,967 [INFO]: #  Run the Step: 1|报价管理|CLICK|报价管理-btn侧边栏报价管理
2020-07-20 17:18:51,050 [INFO]: #  --- success ---
2020-07-20 17:18:51,251 [INFO]: #  Run the Step: 2|报价管理|CLICK|报价管理-btn新增
2020-07-20 17:18:52,296 [INFO]: #  --- success ---
2020-07-20 17:18:52,497 [INFO]: #  Run the Step: 3|报价管理|CHECK|报价管理-lab报价状态#未定义
2020-07-20 17:18:52,578 [INFO]: #  DATA:'未定义'
2020-07-20 17:18:52,579 [INFO]: #  REAL:'未定义'
2020-07-20 17:18:52,579 [INFO]: #  --- success ---
2020-07-20 17:18:52,779 [INFO]: #  Run the Step: 4|报价管理|CLICK|报价管理-sel报价日期
2020-07-20 17:18:53,509 [INFO]: #  --- success ---
2020-07-20 17:18:53,710 [INFO]: #  Run the Step: 5|报价管理|CLICK|报价管理-val报价日期
2020-07-20 17:18:54,360 [INFO]: #  --- success ---
2020-07-20 17:18:54,560 [INFO]: #  Run the Step: 6|报价管理|CLICK|报价管理-sel客户简称
2020-07-20 17:18:55,245 [INFO]: #  --- success ---
2020-07-20 17:18:55,448 [INFO]: #  Run the Step: 7|报价管理|CLICK|报价管理-val客户简称-美的
2020-07-20 17:18:56,230 [INFO]: #  --- success ---
2020-07-20 17:18:56,431 [INFO]: #  Run the Step: 8|报价管理|CLICK|报价管理-sel业务部门
2020-07-20 17:18:57,142 [INFO]: #  --- success ---
2020-07-20 17:18:57,343 [INFO]: #  Run the Step: 9|报价管理|CLICK|报价管理-val业务部门-办公室
2020-07-20 17:18:58,162 [INFO]: #  --- success ---
2020-07-20 17:18:58,364 [INFO]: #  Run the Step: 10|报价管理|CLICK|报价管理-sel业务人员
2020-07-20 17:18:59,075 [INFO]: #  --- success ---
2020-07-20 17:18:59,276 [INFO]: #  Run the Step: 11|报价管理|CLICK|报价管理-val业务人员-田丰
2020-07-20 17:19:00,025 [INFO]: #  --- success ---
2020-07-20 17:19:00,229 [INFO]: #  Run the Step: 12|报价管理|CLICK|报价管理-sel生效日期
2020-07-20 17:19:00,953 [INFO]: #  --- success ---
2020-07-20 17:19:01,158 [INFO]: #  Run the Step: 13|报价管理|CLICK|报价管理-val生效日期
2020-07-20 17:19:01,920 [INFO]: #  --- success ---
2020-07-20 17:19:02,120 [INFO]: #  Run the Step: 14|报价管理|INPUT|报价管理-inp有效期限
2020-07-20 17:19:03,017 [INFO]: #  --- success ---
2020-07-20 17:19:03,218 [INFO]: #  Run the Step: 15|报价管理|INPUT|报价管理-inp交货周期
2020-07-20 17:19:04,121 [INFO]: #  --- success ---
2020-07-20 17:19:04,321 [INFO]: #  Run the Step: 16|报价管理|CLICK|报价管理-sel价格属性
2020-07-20 17:19:04,997 [INFO]: #  --- success ---
2020-07-20 17:19:05,205 [INFO]: #  Run the Step: 17|报价管理|CLICK|报价管理-val价格属性-不含税
2020-07-20 17:19:05,834 [INFO]: #  --- success ---
2020-07-20 17:19:06,035 [INFO]: #  Run the Step: 18|报价管理|CLICK|报价管理-sel收款方式
2020-07-20 17:19:06,705 [INFO]: #  --- success ---
2020-07-20 17:19:06,906 [INFO]: #  Run the Step: 19|报价管理|CLICK|报价管理-val收款方式-银行转账
2020-07-20 17:19:07,660 [INFO]: #  --- success ---
2020-07-20 17:19:07,860 [INFO]: #  Run the Step: 20|报价管理|CLICK|报价管理-sel运输方式
2020-07-20 17:19:08,532 [INFO]: #  --- success ---
2020-07-20 17:19:08,733 [INFO]: #  Run the Step: 21|报价管理|CLICK|报价管理-val运输方式-送货上门
2020-07-20 17:19:09,529 [INFO]: #  --- success ---
2020-07-20 17:19:09,737 [INFO]: #  Run the Step: 22|报价管理|INPUT|报价管理-inp备注信息
2020-07-20 17:19:11,038 [INFO]: #  --- success ---
2020-07-20 17:19:11,239 [INFO]: #  Run the Step: 23|报价管理|CLICK|报价管理-btn单据明细新增
2020-07-20 17:19:12,184 [INFO]: #  --- success ---
2020-07-20 17:19:12,384 [INFO]: #  Run the Step: 24|报价管理|CLICK|报价管理-sel物料编码
2020-07-20 17:19:13,257 [INFO]: #  --- success ---
2020-07-20 17:19:13,458 [INFO]: #  Run the Step: 25|报价管理|CLICK|报价管理-val物料编码-风扇罩nw054
2020-07-20 17:19:14,330 [INFO]: #  --- success ---
2020-07-20 17:19:14,531 [INFO]: #  Run the Step: 26|报价管理|DOUBLE_CLICK|报价管理-inp报价
2020-07-20 17:19:15,419 [INFO]: #  --- success ---
2020-07-20 17:19:15,619 [INFO]: #  Run the Step: 27|报价管理|INPUT|报价管理-inp报价
2020-07-20 17:19:16,214 [INFO]: #  --- success ---
2020-07-20 17:19:16,414 [INFO]: #  Run the Step: 28|报价管理|INPUT|报价管理-inp报价
2020-07-20 17:19:17,018 [INFO]: #  --- success ---
2020-07-20 17:19:17,226 [INFO]: #  Run the Step: 29|报价管理|INPUT|报价管理-inp报价
2020-07-20 17:19:17,892 [INFO]: #  --- success ---
2020-07-20 17:19:18,092 [INFO]: #  Run the Step: 30|报价管理|CLICK|报价管理-sel价格状态
2020-07-20 17:19:18,854 [INFO]: #  --- success ---
2020-07-20 17:19:19,055 [INFO]: #  Run the Step: 31|报价管理|CLICK|报价管理-val生效
2020-07-20 17:19:19,729 [INFO]: #  --- success ---
2020-07-20 17:19:19,930 [INFO]: #  Run the Step: 32|报价管理|INPUT|报价管理-inp数量
2020-07-20 17:19:21,357 [INFO]: #  --- success ---
2020-07-20 17:19:21,557 [INFO]: #  Run the Step: 33|报价管理|CHECK|报价管理-lab金额
2020-07-20 17:19:21,652 [INFO]: #  DATA:'10000.00'
2020-07-20 17:19:21,653 [INFO]: #  REAL:'10000.00'
2020-07-20 17:19:21,662 [INFO]: #  --- success ---
2020-07-20 17:19:21,862 [INFO]: #  Run the Step: 34|报价管理|DOUBLE_CLICK|报价管理-inp折扣
2020-07-20 17:19:22,747 [INFO]: #  --- success ---
2020-07-20 17:19:22,947 [INFO]: #  Run the Step: 35|报价管理|INPUT|报价管理-inp折扣
2020-07-20 17:19:23,532 [INFO]: #  --- success ---
2020-07-20 17:19:23,736 [INFO]: #  Run the Step: 36|报价管理|INPUT|报价管理-inp折扣
2020-07-20 17:19:24,344 [INFO]: #  --- success ---
2020-07-20 17:19:24,544 [INFO]: #  Run the Step: 37|报价管理|INPUT|报价管理-inp折扣
2020-07-20 17:19:25,478 [INFO]: #  --- success ---
2020-07-20 17:19:25,678 [INFO]: #  Run the Step: 38|报价管理|CHECK|报价管理-lab金额
2020-07-20 17:19:25,745 [INFO]: #  DATA:'5000.00'
2020-07-20 17:19:25,751 [INFO]: #  REAL:'5000.00'
2020-07-20 17:19:25,752 [INFO]: #  --- success ---
2020-07-20 17:19:25,952 [INFO]: #  Run the Step: 39|报价管理|CLICK|报价管理-tab客户信息
2020-07-20 17:19:26,662 [INFO]: #  --- success ---
2020-07-20 17:19:26,862 [INFO]: #  Run the Step: 40|报价管理|CHECK|报价管理-val客户名称
2020-07-20 17:19:26,936 [INFO]: #  DATA:'美的'
2020-07-20 17:19:26,937 [INFO]: #  REAL:'美的'
2020-07-20 17:19:26,937 [INFO]: #  --- success ---
2020-07-20 17:19:27,137 [INFO]: #  --- success ---
2020-07-20 17:19:27,337 [INFO]: #  Run the Step: 2|报价管理|CLICK|报价管理-btn直接提交
2020-07-20 17:19:28,003 [INFO]: #  --- success ---
2020-07-20 17:19:28,212 [INFO]: #  Run the Step: 3|报价管理|CLICK|报价管理-btn直接提交-确定
2020-07-20 17:19:29,033 [INFO]: #  --- success ---
2020-07-20 17:19:29,242 [INFO]: #  Run the Step: 4|报价管理|CHECK|报价管理-lab报价状态#已提交
2020-07-20 17:19:29,556 [INFO]: #  DATA:'已提交'
2020-07-20 17:19:29,556 [INFO]: #  REAL:'已提交'
2020-07-20 17:19:29,557 [INFO]: #  --- success ---
2020-07-20 17:19:29,757 [INFO]: #  ==================================================
2020-07-20 17:19:29,760 [INFO]: #  ...No SETUP testcase need to run...
2020-07-20 17:19:29,761 [INFO]: #  --------------------------------------------------
2020-07-20 17:19:29,761 [INFO]: #  >>> Run the TestCase: AEQ_001|审核编辑
2020-07-20 17:19:29,761 [INFO]: #  Run the Step: 1|报价管理|CLICK|报价管理-btn审核
2020-07-20 17:19:30,598 [INFO]: #  --- success ---
2020-07-20 17:19:30,799 [INFO]: #  Run the Step: 2|报价管理|CLICK|报价管理-sel审核-不通过
2020-07-20 17:19:42,105 [INFO]: #  --- success ---
2020-07-20 17:19:42,305 [INFO]: #  Run the Step: 3|报价管理|CLICK|报价管理-btn审核-确定
2020-07-20 17:19:43,113 [INFO]: #  --- success ---
2020-07-20 17:19:43,314 [INFO]: #  Run the Step: 4|报价管理|CHECK|报价管理-lab报价状态#不通过
2020-07-20 17:19:43,685 [INFO]: #  DATA:'不通过'
2020-07-20 17:19:43,685 [INFO]: #  REAL:'不通过'
2020-07-20 17:19:43,685 [INFO]: #  --- success ---
2020-07-20 17:19:43,885 [INFO]: #  Run the Step: 5|报价管理|CLICK|报价管理-btn编辑
2020-07-20 17:19:44,724 [INFO]: #  --- success ---
2020-07-20 17:19:44,924 [INFO]: #  Run the Step: 6|报价管理|CLICK|报价管理-btn保存
2020-07-20 17:19:45,709 [INFO]: #  --- success ---
2020-07-20 17:19:45,909 [INFO]: #  Run the Step: 7|报价管理|CLICK|报价管理-btn提交
2020-07-20 17:19:46,708 [INFO]: #  --- success ---
2020-07-20 17:19:46,909 [INFO]: #  Run the Step: 8|报价管理|CLICK|报价管理-btn提交-确定
2020-07-20 17:19:47,704 [INFO]: #  --- success ---
2020-07-20 17:19:47,904 [INFO]: #  Run the Step: 9|报价管理|CLICK|报价管理-btn审核
2020-07-20 17:19:48,724 [INFO]: #  --- success ---
2020-07-20 17:19:48,925 [INFO]: #  Run the Step: 10|报价管理|CLICK|报价管理-sel审核-通过
2020-07-20 17:20:00,188 [INFO]: #  --- success ---
2020-07-20 17:20:00,391 [INFO]: #  Run the Step: 11|报价管理|CLICK|报价管理-btn审核-确定
2020-07-20 17:20:01,152 [INFO]: #  --- success ---
2020-07-20 17:20:01,352 [INFO]: #  Run the Step: 12|报价管理|CLICK|报价管理-btn关闭
2020-07-20 17:20:02,269 [INFO]: #  --- success ---
2020-07-20 17:20:02,470 [INFO]: #  Run the Step: 13|报价管理|CLICK|报价管理-btn关闭-确定
2020-07-20 17:20:23,382 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\testcase.py", line 137, in run
    element = getattr(web, step['keyword'].lower())(step)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\keywords\web.py", line 178, in click
    element_location.click()
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webelement.py", line 80, in click
    self._execute(Command.CLICK_ELEMENT)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webelement.py", line 633, in _execute
    return self._parent.execute(command, params)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
    self.error_handler.check_response(response)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.ElementNotInteractableException: Message: element not interactable
  (Session info: chrome=84.0.4147.89)

2020-07-20 17:20:23,392 [INFO]: #  ==================================================
2020-07-20 17:20:23,392 [INFO]: #  ...No SETUP testcase need to run...
2020-07-20 17:20:23,392 [INFO]: #  --------------------------------------------------
2020-07-20 17:20:23,393 [INFO]: #  >>> Run the TestCase: DQ_001|删除报价单
2020-07-20 17:20:23,393 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-07-20 17:20:23,396 [INFO]: #  >>> Run the TestCase: CQ_001|新增报价单
2020-07-20 17:20:23,396 [INFO]: #  Run the Step: 1|报价管理|CLICK|报价管理-btn侧边栏报价管理
2020-07-20 17:20:24,055 [INFO]: #  --- success ---
2020-07-20 17:20:24,264 [INFO]: #  Run the Step: 2|报价管理|CLICK|报价管理-btn新增
2020-07-20 17:20:51,536 [ERROR]: #  *** save the screenshot is failure ***
Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 32, in locating_element
    el_location = wait.until(EC.presence_of_element_located(
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\wait.py", line 80, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 379, in _make_request
    httplib_response = conn.getresponse(buffering=True)
TypeError: getresponse() got an unexpected keyword argument 'buffering'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 37, in locating_element
    el_location = wait.until(EC.presence_of_element_located(
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\wait.py", line 71, in until
    value = method(self._driver)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 64, in __call__
    return _find_element(driver, self.locator)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 411, in _find_element
    return driver.find_element(*by)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 976, in find_element
    return self.execute(Command.FIND_ELEMENT, {
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 319, in execute
    response = self.command_executor.execute(driver_command, params)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\remote_connection.py", line 374, in execute
    return self._request(command_info[0], url, body=data)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\remote_connection.py", line 397, in _request
    resp = self._conn.request(method, url, body=body, headers=headers)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\request.py", line 70, in request
    return self.request_encode_body(method, url, fields=fields,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\request.py", line 150, in request_encode_body
    return self.urlopen(method, url, **extra_kw)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\poolmanager.py", line 326, in urlopen
    response = conn.urlopen(method, u.request_uri, **kw)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 600, in urlopen
    httplib_response = self._make_request(conn, method, url,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 383, in _make_request
    httplib_response = conn.getresponse()
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 1322, in getresponse
    response.begin()
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 303, in begin
    version, status, reason = self._read_status()
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 264, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\socket.py", line 669, in readinto
    return self._sock.recv_into(b)
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\testcase.py", line 137, in run
    element = getattr(web, step['keyword'].lower())(step)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\keywords\web.py", line 175, in click
    element_location = locating_element(element, 'CLICK')
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 40, in locating_element
    raise Exception('Locating the element:%s is Failure: Timeout' % element)
Exception: Locating the element:报价管理-btn新增 is Failure: Timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connection.py", line 159, in _new_conn
    conn = connection.create_connection(
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\util\connection.py", line 80, in create_connection
    raise err
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\util\connection.py", line 70, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [WinError 10061] 由于目标计算机积极拒绝，无法连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 600, in urlopen
    httplib_response = self._make_request(conn, method, url,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 355, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 1230, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 1276, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 1225, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 1004, in _send_output
    self.send(msg)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 944, in send
    self.connect()
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connection.py", line 183, in connect
    conn = self._new_conn()
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connection.py", line 168, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x09F65040>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\testcase.py", line 227, in run
    g.driver.get_screenshot_as_file(step['snapshot']['Failure'])
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 1032, in get_screenshot_as_file
    png = self.get_screenshot_as_png()
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 1064, in get_screenshot_as_png
    return base64.b64decode(self.get_screenshot_as_base64().encode('ascii'))
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 1074, in get_screenshot_as_base64
    return self.execute(Command.SCREENSHOT)['value']
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 319, in execute
    response = self.command_executor.execute(driver_command, params)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\remote_connection.py", line 374, in execute
    return self._request(command_info[0], url, body=data)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\remote_connection.py", line 397, in _request
    resp = self._conn.request(method, url, body=body, headers=headers)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\request.py", line 66, in request
    return self.request_encode_url(method, url, fields=fields,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\request.py", line 89, in request_encode_url
    return self.urlopen(method, url, **extra_kw)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\poolmanager.py", line 326, in urlopen
    response = conn.urlopen(method, u.request_uri, **kw)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 666, in urlopen
    return self.urlopen(method, url, body, headers, retries,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 666, in urlopen
    return self.urlopen(method, url, body, headers, retries,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 666, in urlopen
    return self.urlopen(method, url, body, headers, retries,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 640, in urlopen
    retries = retries.increment(method, url, error=e, _pool=self,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\util\retry.py", line 399, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='127.0.0.1', port=65517): Max retries exceeded with url: /session/555191183e830362e9773bd811da8bb7/screenshot (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x09F65040>: Failed to establish a new connection: [WinError 10061] 由于目标计算机积极拒绝，无法连接。'))
2020-07-20 17:20:51,552 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 32, in locating_element
    el_location = wait.until(EC.presence_of_element_located(
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\wait.py", line 80, in until
    raise TimeoutException(message, screen, stacktrace)
selenium.common.exceptions.TimeoutException: Message: 


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 379, in _make_request
    httplib_response = conn.getresponse(buffering=True)
TypeError: getresponse() got an unexpected keyword argument 'buffering'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\socket.py", line 669, in readinto
    return self._sock.recv_into(b)
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\sweetest\locator.py", line 37, in locating_element
    el_location = wait.until(EC.presence_of_element_located(
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\wait.py", line 71, in until
    value = method(self._driver)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 64, in __call__
    return _find_element(driver, self.locator)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\support\expected_conditions.py", line 411, in _find_element
    return driver.find_element(*by)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 976, in find_element
    return self.execute(Command.FIND_ELEMENT, {
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\webdriver.py", line 319, in execute
    response = self.command_executor.execute(driver_command, params)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\remote_connection.py", line 374, in execute
    return self._request(command_info[0], url, body=data)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\selenium\webdriver\remote\remote_connection.py", line 397, in _request
    resp = self._conn.request(method, url, body=body, headers=headers)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\request.py", line 70, in request
    return self.request_encode_body(method, url, fields=fields,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\request.py", line 150, in request_encode_body
    return self.urlopen(method, url, **extra_kw)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\poolmanager.py", line 326, in urlopen
    response = conn.urlopen(method, u.request_uri, **kw)
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 600, in urlopen
    httplib_response = self._make_request(conn, method, url,
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\site-packages\urllib3\connectionpool.py", line 383, in _make_request
    httplib_response = conn.getresponse()
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 1322, in getresponse
    response.begin()
  File "C:\Users\archmage\AppData\Local\Programs\Python\Python38-32\lib\http\client.py", line 303, in begin
    version, status, reason = self._read_status()
